android.support.v4.app.ActivityCompatHoneycomb -> epPlus.a:
com.unionpay.mobile.android.hce.i -> com.unionpay.mobile.android.hce.i:
    java.lang.String a -> a
    java.lang.String b -> b
    com.unionpay.mobile.android.hce.f c -> c
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.unionpay.mobile.android.hce.j -> com.unionpay.mobile.android.hce.j:
    com.unionpay.mobile.android.hce.f a -> a
    void run() -> run
com.unionpay.mobile.android.hce.k -> com.unionpay.mobile.android.hce.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    org.json.JSONObject g -> g
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    org.json.JSONObject f() -> f
com.unionpay.mobile.android.hce.l -> com.unionpay.mobile.android.hce.l:
    java.lang.String a -> a
    java.lang.String b -> b
    com.unionpay.mobile.android.hce.service.a c -> c
    boolean d -> d
    boolean e -> e
    boolean a() -> a
    boolean b() -> b
    com.unionpay.mobile.android.hce.service.a c() -> c
    java.lang.String d() -> d
    void a(java.lang.String) -> a
    void a(com.unionpay.mobile.android.hce.service.a) -> a
    void e() -> e
    void f() -> f
com.unionpay.mobile.android.hce.service.a -> com.unionpay.mobile.android.hce.service.a:
    java.lang.String a(java.lang.String,java.lang.String,com.unionpay.mobile.android.hce.service.b) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,com.unionpay.mobile.android.hce.service.b) -> a
com.unionpay.mobile.android.hce.service.a$a -> com.unionpay.mobile.android.hce.service.a$a:
    com.unionpay.mobile.android.hce.service.a a(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unionpay.mobile.android.hce.service.a$a$a -> com.unionpay.mobile.android.hce.service.a$a$a:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String a(java.lang.String,java.lang.String,com.unionpay.mobile.android.hce.service.b) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,com.unionpay.mobile.android.hce.service.b) -> a
com.unionpay.mobile.android.hce.service.b -> com.unionpay.mobile.android.hce.service.b:
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
com.unionpay.mobile.android.hce.service.b$a -> com.unionpay.mobile.android.hce.service.b$a:
    com.unionpay.mobile.android.hce.service.b a(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unionpay.mobile.android.hce.service.b$a$a -> com.unionpay.mobile.android.hce.service.b$a$a:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
com.unionpay.mobile.android.languages.a -> com.unionpay.mobile.android.languages.a:
com.unionpay.mobile.android.languages.b -> com.unionpay.mobile.android.languages.b:
com.unionpay.mobile.android.languages.c -> com.unionpay.mobile.android.languages.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    java.lang.String ad -> ad
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String aq -> aq
    java.lang.String ar -> ar
    java.lang.String as -> as
    java.lang.String at -> at
    java.lang.String au -> au
    java.lang.String av -> av
    java.lang.String aw -> aw
    java.lang.String ax -> ax
    java.lang.String ay -> ay
    java.lang.String az -> az
    java.lang.String aA -> aA
    java.lang.String aB -> aB
    java.lang.String aC -> aC
    java.lang.String aD -> aD
    java.lang.String aE -> aE
    java.lang.String aF -> aF
    java.lang.String aG -> aG
    java.lang.String aH -> aH
    java.lang.String aI -> aI
    java.lang.String aJ -> aJ
    java.lang.String aK -> aK
    java.lang.String aL -> aL
    java.lang.String aM -> aM
    java.lang.String aN -> aN
    java.lang.String aO -> aO
    java.lang.String aP -> aP
    java.lang.String aQ -> aQ
    java.lang.String aR -> aR
    java.lang.String aS -> aS
    java.lang.String aT -> aT
    java.lang.String aU -> aU
    java.lang.String aV -> aV
    java.lang.String aW -> aW
    java.lang.String aX -> aX
    java.lang.String aY -> aY
    java.lang.String aZ -> aZ
    java.lang.String ba -> ba
    java.lang.String bb -> bb
    java.lang.String bc -> bc
    java.lang.String bd -> bd
    java.lang.String be -> be
    java.lang.String bf -> bf
    java.lang.String bg -> bg
    java.lang.String bh -> bh
    java.lang.String bi -> bi
    java.lang.String bj -> bj
    java.lang.String bk -> bk
    java.lang.String bl -> bl
    java.lang.String bm -> bm
    java.lang.String bn -> bn
    java.lang.String bo -> bo
    java.lang.String bp -> bp
    java.lang.String bq -> bq
    java.lang.String br -> br
    java.lang.String bs -> bs
    java.lang.String bt -> bt
    java.lang.String bu -> bu
    java.lang.String bv -> bv
    java.lang.String bw -> bw
    java.lang.String bx -> bx
    java.lang.String by -> by
    java.lang.String bz -> bz
    java.lang.String bA -> bA
    java.lang.String bB -> bB
    java.lang.String bC -> bC
    com.unionpay.mobile.android.languages.c bD -> bD
    void a() -> a
com.unionpay.mobile.android.model.a -> com.unionpay.mobile.android.model.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String toString() -> toString
    java.lang.String a() -> a
    java.lang.String b() -> b
    int c() -> c
    int d() -> d
    void a(java.lang.String) -> a
    java.lang.String e() -> e
com.unionpay.mobile.android.model.b -> com.unionpay.mobile.android.model.b:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    java.lang.String d -> d
    org.json.JSONArray e -> e
    org.json.JSONObject f -> f
    org.json.JSONObject g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.HashMap k -> k
    java.util.List l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    org.json.JSONArray o -> o
    java.lang.String p -> p
    org.json.JSONObject q -> q
    org.json.JSONObject r -> r
    org.json.JSONObject s -> s
    java.lang.String t -> t
    org.json.JSONArray u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    org.json.JSONObject x -> x
    org.json.JSONArray y -> y
    java.lang.String z -> z
    boolean A -> A
    org.json.JSONObject B -> B
    org.json.JSONArray C -> C
    com.unionpay.mobile.android.plugin.c D -> D
    boolean E -> E
    boolean F -> F
    boolean G -> G
    java.lang.String H -> H
    int I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    org.json.JSONArray O -> O
    boolean P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    org.json.JSONArray S -> S
    org.json.JSONObject T -> T
    org.json.JSONObject U -> U
    org.json.JSONObject V -> V
    java.util.List W -> W
    org.json.JSONArray X -> X
    org.json.JSONArray Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    int ac -> ac
    java.lang.String ad -> ad
    java.lang.String ae -> ae
    java.lang.String af -> af
    org.json.JSONObject ag -> ag
    org.json.JSONObject ah -> ah
    java.lang.String ai -> ai
    int aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    org.json.JSONObject ap -> ap
    org.json.JSONObject aq -> aq
    boolean ar -> ar
    boolean as -> as
    boolean at -> at
    boolean au -> au
    boolean av -> av
    boolean aw -> aw
    boolean ax -> ax
    boolean ay -> ay
    boolean az -> az
    org.json.JSONObject aA -> aA
    java.lang.String aB -> aB
    java.lang.String aC -> aC
    java.lang.String aD -> aD
    java.lang.String aE -> aE
    java.lang.String aF -> aF
    java.lang.String aG -> aG
    boolean aH -> aH
    int aI -> aI
    int aJ -> aJ
    int aK -> aK
    int aL -> aL
    java.lang.String aM -> aM
    java.lang.String aN -> aN
    java.lang.String aO -> aO
    org.json.JSONObject aP -> aP
    boolean aQ -> aQ
    java.lang.String aR -> aR
    java.lang.String aS -> aS
    java.lang.String aT -> aT
    boolean aU -> aU
    boolean aV -> aV
    java.util.List aW -> aW
    int aX -> aX
    int aY -> aY
    java.lang.String aZ -> aZ
    java.lang.String ba -> ba
    java.lang.String bb -> bb
    java.lang.String bc -> bc
    java.lang.String bd -> bd
    java.lang.String be -> be
    boolean bf -> bf
    boolean bg -> bg
    boolean bh -> bh
    boolean bi -> bi
    java.lang.String bj -> bj
    java.lang.String bk -> bk
    boolean bl -> bl
    com.unionpay.mobile.android.model.c bm -> bm
    java.lang.String bn -> bn
    java.lang.String a() -> a
com.unionpay.mobile.android.model.c -> com.unionpay.mobile.android.model.c:
    int d() -> d
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.String e() -> e
    int c() -> c
com.unionpay.mobile.android.model.d -> com.unionpay.mobile.android.model.d:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
com.unionpay.mobile.android.model.e -> com.unionpay.mobile.android.model.e:
com.unionpay.mobile.android.model.f -> com.unionpay.mobile.android.model.f:
    java.util.HashMap a -> a
    org.json.JSONObject a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Object) -> a
com.unionpay.mobile.android.net.a -> com.unionpay.mobile.android.net.a:
    javax.net.ssl.SSLContext a -> a
    android.content.Context b -> b
    javax.net.ssl.SSLContext a(android.content.Context) -> a
    javax.net.ssl.SSLContext a() -> a
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.unionpay.mobile.android.net.b -> com.unionpay.mobile.android.net.b:
    javax.net.ssl.X509TrustManager a -> a
    android.content.Context b -> b
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.unionpay.mobile.android.net.c -> com.unionpay.mobile.android.net.c:
    org.apache.http.client.HttpClient a -> a
    org.apache.http.HttpResponse b -> b
    org.apache.http.HttpEntity c -> c
    byte[] d -> d
    java.io.InputStream e -> e
    com.unionpay.mobile.android.net.d f -> f
    int a() -> a
    byte[] b() -> b
    java.lang.String c() -> c
com.unionpay.mobile.android.net.d -> com.unionpay.mobile.android.net.d:
    int a -> a
    java.lang.String b -> b
    java.util.HashMap c -> c
    byte[] d -> d
    int a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
    void a(java.util.HashMap) -> a
    byte[] d() -> d
com.unionpay.mobile.android.nocard.utils.UPPayEngine -> com.unionpay.mobile.android.nocard.utils.UPPayEngine:
    com.unionpay.mobile.android.net.d a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    android.os.Handler e -> e
    java.lang.ref.WeakReference f -> f
    com.unionpay.mobile.android.model.b g -> g
    long h -> h
    void a(com.unionpay.mobile.android.model.b) -> a
    void a(com.unionpay.mobile.android.nocard.utils.UPPayEngine$a) -> a
    void a() -> a
    java.lang.String b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    java.lang.String b() -> b
    void a(long) -> a
    long c() -> c
    boolean e(java.lang.String) -> e
    java.lang.String f(java.lang.String) -> f
    java.lang.String g(java.lang.String) -> g
    java.lang.String h(java.lang.String) -> h
    java.lang.String a(java.lang.String,java.lang.String) -> a
    com.unionpay.mobile.android.net.d d() -> d
    android.os.Handler e() -> e
    java.lang.String f() -> f
    void b(java.lang.String,java.lang.String) -> b
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void c(java.lang.String,java.lang.String) -> c
    void a(java.lang.String,java.lang.String,int) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void m(java.lang.String) -> m
    void run() -> run
    boolean handleMessage(android.os.Message) -> handleMessage
    void n(java.lang.String) -> n
    long initJNIEnv(android.app.Activity,int,int,boolean,java.lang.String,int,java.lang.String) -> initJNIEnv
    java.lang.String getServerUrl(int,int,int) -> getServerUrl
    java.lang.String getTalkingDataId(int) -> getTalkingDataId
    void setSessionKey(long,java.lang.String) -> setSessionKey
    java.lang.String rsaPrivateEncryptMessage(long,java.lang.String) -> rsaPrivateEncryptMessage
